crim;zn;indus;chas;nox;rm;age;dis;rad;tax;ptratio;b;lstat;medv
36894;22;586;0;431;8259;84;89067;7;330;191;3969;354;428
4819;80;364;0;392;6108;32;92203;1;315;164;39289;657;219
3548;80;364;0;392;5876;191;92203;1;315;164;39518;925;209
1538;90;375;0;394;7454;342;63361;3;244;159;38634;311;44
61154;20;397;0;647;8704;869;1801;5;264;13;3897;512;50
66351;20;397;0;647;7333;100;18946;5;264;13;38329;779;36
65665;20;397;0;647;6842;100;20107;5;264;13;39193;69;301
54011;20;397;0;647;7203;818;21121;5;264;13;3928;959;338
53412;20;397;0;647;752;894;21398;5;264;13;38837;726;431
52014;20;397;0;647;8398;915;22885;5;264;13;38686;591;488
82526;20;397;0;647;7327;945;20788;5;264;13;39342;1125;31
55007;20;397;0;647;7206;916;19301;5;264;13;38789;81;365
76162;20;397;0;647;556;628;19865;5;264;13;3924;1045;228
7857;20;397;0;647;7014;846;21329;5;264;13;38407;1479;307
57834;20;397;0;575;8297;67;24216;5;264;13;38454;744;50
5405;20;397;0;575;747;526;2872;5;264;13;3903;316;435
9065;20;696;1;464;592;615;39175;3;223;186;39134;1365;207
29916;20;696;0;464;5856;421;4429;3;223;186;38865;13;211
16211;20;696;0;464;624;163;4429;3;223;186;3969;659;252
1146;20;696;0;464;6538;587;39175;3;223;186;39496;773;244
22188;20;696;1;464;7691;518;43665;3;223;186;39077;658;352
5644;40;641;1;447;6758;329;40776;4;254;176;3969;353;324
9604;40;641;0;447;6854;428;42673;4;254;176;3969;298;32
10469;40;641;1;447;7267;49;47872;4;254;176;38925;605;332
6127;40;641;1;447;6826;276;48628;4;254;176;39345;416;331
7978;40;641;0;447;6482;321;41403;4;254;176;3969;719;291
21038;20;333;0;4429;6812;322;41007;5;216;149;3969;485;351
3578;20;333;0;4429;782;645;46947;5;216;149;38731;376;454
3705;20;333;0;4429;6968;372;52447;5;216;149;39223;459;354
6129;20;333;1;4429;7645;497;52119;5;216;149;37707;301;46
1501;90;121;1;401;7923;248;5885;1;198;136;39552;316;50
906;90;297;0;4;7088;208;73073;1;285;153;39472;785;322
1096;55;225;0;389;6453;319;73073;1;300;153;39472;823;22
1965;80;176;0;385;623;315;90892;1;241;182;3416;1293;201
3871;525;532;0;405;6209;313;73172;6;293;166;3969;714;232
459;525;532;0;405;6315;456;73172;6;293;166;3969;76;223
4297;525;532;0;405;6565;229;73172;6;293;166;37172;951;248
3502;80;495;0;411;6861;279;51167;4;245;192;3969;333;285
7886;80;495;0;411;7148;277;51167;4;245;192;3969;356;373
3615;80;495;0;411;663;234;51167;4;245;192;3969;47;279
8265;0;1392;0;437;6127;184;55027;4;289;16;3969;858;239
8199;0;1392;0;437;6009;423;55027;4;289;16;3969;104;217
12932;0;1392;0;437;6678;311;59604;4;289;16;3969;627;286
5372;0;1392;0;437;6549;51;59604;4;289;16;39285;739;271
14103;0;1392;0;437;579;58;632;4;289;16;3969;1584;203
6466;70;224;0;4;6345;201;78278;5;358;148;36824;497;225
5561;70;224;0;4;7041;10;78278;5;358;148;37158;474;29
4417;70;224;0;4;6871;474;78278;5;358;148;39086;607;248
3537;34;609;0;433;659;404;54917;7;329;161;39575;95;22
9266;34;609;0;433;6495;184;54917;7;329;161;38361;867;264
1;34;609;0;433;6982;177;54917;7;329;161;39043;486;331
5515;33;218;0;472;7236;411;4022;7;222;184;39368;693;361
5479;33;218;0;472;6616;581;337;7;222;184;39336;893;284
7503;33;218;0;472;742;719;30992;7;222;184;3969;647;334
4932;33;218;0;472;6849;703;31827;7;222;184;3969;753;282
49298;0;99;0;544;6635;825;33175;4;304;184;3969;454;228
3494;0;99;0;544;5972;767;31025;4;304;184;39624;997;203
263548;0;99;0;544;4973;378;25194;4;304;184;35045;1264;161
79041;0;99;0;544;6122;528;26403;4;304;184;3969;598;221
26169;0;99;0;544;6023;904;2834;4;304;184;3963;1172;194
26938;0;99;0;544;6266;828;32628;4;304;184;39339;79;216
3692;0;99;0;544;6567;873;36023;4;304;184;39569;928;238
25356;0;99;0;544;5705;777;3945;4;304;184;39642;115;162
31827;0;99;0;544;5914;832;39986;4;304;184;3907;1833;178
24522;0;99;0;544;5782;717;40317;4;304;184;3969;1594;198
40202;0;99;0;544;6382;672;35325;4;304;184;39521;1036;231
47547;0;99;0;544;6113;588;40019;4;304;184;39623;1273;21
1676;0;738;0;493;6426;523;45404;5;287;196;3969;72;238
18159;0;738;0;493;6376;543;45404;5;287;196;3969;687;231
35114;0;738;0;493;6041;499;47211;5;287;196;3969;77;204
28392;0;738;0;493;5708;743;47211;5;287;196;39113;1174;185
34109;0;738;0;493;6415;401;47211;5;287;196;3969;612;25
19186;0;738;0;493;6431;147;54159;5;287;196;39368;508;246
30347;0;738;0;493;6312;289;54159;5;287;196;3969;615;23
24103;0;738;0;493;6083;437;54159;5;287;196;3969;1279;222
6617;0;324;0;46;5868;258;52146;4;430;169;38244;997;193
6724;0;324;0;46;6333;172;52146;4;430;169;37521;734;226
4544;0;324;0;46;6144;322;58736;4;430;169;36857;909;198
5023;35;606;0;4379;5706;284;66407;1;304;169;39402;1243;171
3466;35;606;0;4379;6031;233;66407;1;304;169;36225;783;194
5083;0;519;0;515;6316;381;64584;5;224;202;38971;568;222
3738;0;519;0;515;631;385;64584;5;224;202;3894;675;207
3961;0;519;0;515;6037;345;59853;5;224;202;3969;801;211
3427;0;519;0;515;5869;463;52311;5;224;202;3969;98;195
3041;0;519;0;515;5895;596;5615;5;224;202;39481;1056;185
3306;0;519;0;515;6059;373;48122;5;224;202;39614;851;206
5497;0;519;0;515;5985;454;48122;5;224;202;3969;974;19
6151;0;519;0;515;5968;585;48122;5;224;202;3969;929;187
1301;35;152;0;442;7241;493;70379;1;284;155;39474;549;327
2498;0;189;0;518;654;597;62669;1;422;159;38996;865;165
2543;55;378;0;484;6696;564;57321;5;370;176;3969;718;239
3049;55;378;0;484;6874;281;64654;5;370;176;38797;461;312
3113;0;439;0;442;6014;485;80136;3;352;188;38564;1053;175
6162;0;439;0;442;5898;523;80136;3;352;188;36461;1267;172
187;85;415;0;429;6516;277;85353;4;351;179;39243;636;231
1501;80;201;0;435;6635;297;8344;4;280;17;39094;599;245
2899;40;125;0;429;6939;345;87921;1;335;197;38985;589;266
6211;40;125;0;429;649;444;87921;1;335;197;3969;598;229
795;60;169;0;411;6579;359;107103;4;411;183;37078;549;241
7244;60;169;0;411;5884;185;107103;4;411;183;39233;779;186
1709;90;202;0;41;6728;361;121265;5;187;17;38446;45;301
4301;80;191;0;413;5663;219;105857;4;334;22;3828;805;182
10659;80;191;0;413;5936;195;105857;4;334;22;37604;557;206
898296;0;181;1;77;6212;974;21222;24;666;202;37773;176;178
38497;0;181;1;77;6395;91;25052;24;666;202;39134;1327;217
520177;0;181;1;77;6127;834;27227;24;666;202;39543;1148;227
426131;0;181;0;77;6112;813;25091;24;666;202;39074;1267;226
454192;0;181;0;77;6398;88;25182;24;666;202;37456;779;25
383684;0;181;0;77;6251;911;22955;24;666;202;35065;1419;199
367822;0;181;0;77;5362;962;21036;24;666;202;38079;1019;208
422239;0;181;1;77;5803;89;19047;24;666;202;35304;1464;168
347428;0;181;1;718;878;829;19047;24;666;202;35455;529;219
455587;0;181;0;718;3561;879;16132;24;666;202;3547;712;275
369695;0;181;0;718;4963;914;17523;24;666;202;31603;14;219
135222;0;181;0;631;3863;100;15106;24;666;202;13142;1333;231
489822;0;181;0;631;497;100;13325;24;666;202;37552;326;50
566998;0;181;1;631;6683;968;13567;24;666;202;37533;373;50
653876;0;181;1;631;7016;975;12024;24;666;202;39205;296;50
92323;0;181;0;631;6216;100;11691;24;666;202;36615;953;50
826725;0;181;1;668;5875;896;11296;24;666;202;34788;888;50
111081;0;181;0;668;4906;100;11742;24;666;202;3969;3477;138
184982;0;181;0;668;4138;100;1137;24;666;202;3969;3797;138
196091;0;181;0;671;7313;979;13163;24;666;202;3969;1344;15
15288;0;181;0;671;6649;933;13449;24;666;202;36302;2324;139
982349;0;181;0;671;6794;988;1358;24;666;202;3969;2124;133
236482;0;181;0;671;638;962;13861;24;666;202;3969;2369;131
178667;0;181;0;671;6223;100;13861;24;666;202;39374;2178;102
889762;0;181;0;671;6968;919;14165;24;666;202;3969;1721;104
158744;0;181;0;671;6545;991;15192;24;666;202;3969;2108;109
918702;0;181;0;7;5536;100;15804;24;666;202;3969;236;113
799248;0;181;0;7;552;100;15331;24;666;202;3969;2456;123
200849;0;181;0;7;4368;912;14395;24;666;202;28583;3063;88
168118;0;181;0;7;5277;981;14261;24;666;202;3969;3081;72
243938;0;181;0;7;4652;100;14672;24;666;202;3969;2828;105
225971;0;181;0;7;5;895;15184;24;666;202;3969;3199;74
143337;0;181;0;7;488;100;15895;24;666;202;37292;3062;102
815174;0;181;0;7;539;989;17281;24;666;202;3969;2085;115
696215;0;181;0;7;5713;97;19265;24;666;202;39443;1711;151
529305;0;181;0;7;6051;825;21678;24;666;202;37838;1876;232
115779;0;181;0;7;5036;97;177;24;666;202;3969;2568;97
864476;0;181;0;693;6193;926;17912;24;666;202;3969;1517;138
133598;0;181;0;693;5887;947;17821;24;666;202;3969;1635;127
871675;0;181;0;693;6471;988;17257;24;666;202;39198;1712;131
587205;0;181;0;693;6405;96;16768;24;666;202;3969;1937;125
767202;0;181;0;693;5747;989;16334;24;666;202;3931;1992;85
383518;0;181;0;693;5453;100;14896;24;666;202;3969;3059;5
991655;0;181;0;693;5852;778;15004;24;666;202;33816;2997;63
250461;0;181;0;693;5987;100;15888;24;666;202;3969;2677;56
142362;0;181;0;693;6343;100;15741;24;666;202;3969;2032;72
959571;0;181;0;693;6404;100;1639;24;666;202;37611;2031;121
248017;0;181;0;693;5349;96;17028;24;666;202;3969;1977;83
415292;0;181;0;693;5531;854;16074;24;666;202;32946;2738;85
679208;0;181;0;693;5683;100;14254;24;666;202;38497;2298;5
207162;0;181;0;659;4138;100;11781;24;666;202;37022;2334;119
119511;0;181;0;659;5608;100;12852;24;666;202;33209;1213;279
740389;0;181;0;597;5617;979;14547;24;666;202;31464;264;172
144383;0;181;0;597;6852;100;14655;24;666;202;17936;1978;275
511358;0;181;0;597;5757;100;1413;24;666;202;26;1011;15
140507;0;181;0;597;6657;100;15275;24;666;202;3505;2122;172
18811;0;181;0;597;4628;100;15539;24;666;202;2879;3437;179
286558;0;181;0;597;5155;100;15894;24;666;202;21097;2008;163
457461;0;181;0;693;4519;100;16582;24;666;202;8827;3698;7
180846;0;181;0;679;6434;100;18347;24;666;202;2725;2905;72
108342;0;181;0;679;6782;908;18195;24;666;202;2157;2579;75
259406;0;181;0;679;5304;891;16475;24;666;202;12736;2664;104
735341;0;181;0;679;5957;100;18026;24;666;202;1645;2062;88
118123;0;181;0;718;6824;765;1794;24;666;202;4845;2274;84
110874;0;181;0;718;6411;100;18589;24;666;202;31875;1502;167
702259;0;181;0;718;6006;953;18746;24;666;202;31998;157;142
120482;0;181;0;614;5648;876;19512;24;666;202;29155;141;208
705042;0;181;0;614;6103;851;20218;24;666;202;252;2329;134
879212;0;181;0;584;5565;706;20635;24;666;202;365;1716;117
158603;0;181;0;679;5896;954;19096;24;666;202;768;2439;83
122472;0;181;0;584;5837;597;19976;24;666;202;2465;1569;102
376619;0;181;0;679;6202;787;18629;24;666;202;1882;1452;109
736711;0;181;0;679;6193;781;19356;24;666;202;9673;2152;11
933889;0;181;0;679;638;956;19682;24;666;202;6072;2408;95
849213;0;181;0;584;6348;861;20527;24;666;202;8345;1764;145
100623;0;181;0;584;6833;943;20882;24;666;202;8133;1969;141
644405;0;181;0;584;6425;748;22004;24;666;202;9795;1203;161
558107;0;181;0;713;6436;879;23158;24;666;202;10019;1622;143
139134;0;181;0;713;6208;95;22222;24;666;202;10063;1517;117
111604;0;181;0;74;6629;946;21247;24;666;202;10985;2327;134
144208;0;181;0;74;6461;933;20026;24;666;202;2749;1805;96
151772;0;181;0;74;6152;100;19142;24;666;202;932;2645;87
136781;0;181;0;74;5935;879;18206;24;666;202;6895;3402;84
939063;0;181;0;74;5627;939;18172;24;666;202;3969;2288;128
220511;0;181;0;74;5818;924;18662;24;666;202;39145;2211;105
972418;0;181;0;74;6406;972;20651;24;666;202;38596;1952;171
566637;0;181;0;74;6219;100;20048;24;666;202;39569;1659;184
996654;0;181;0;74;6485;100;19784;24;666;202;38673;1885;154
128023;0;181;0;74;5854;966;18956;24;666;202;24052;2379;108
106718;0;181;0;74;6459;948;19879;24;666;202;4306;2398;118
628807;0;181;0;74;6341;964;2072;24;666;202;31801;1779;149
992485;0;181;0;74;6251;966;2198;24;666;202;38852;1644;126
932909;0;181;0;713;6185;987;22616;24;666;202;3969;1813;141
752601;0;181;0;713;6417;983;2185;24;666;202;30421;1931;13
671772;0;181;0;713;6749;926;23236;24;666;202;32;1744;134
544114;0;181;0;713;6655;982;23552;24;666;202;35529;1773;152
509017;0;181;0;713;6297;918;23682;24;666;202;38509;1727;161
824809;0;181;0;713;7393;993;24527;24;666;202;37587;1674;178
951363;0;181;0;713;6728;941;24961;24;666;202;668;1871;149
475237;0;181;0;713;6525;865;24358;24;666;202;5092;1813;141
466883;0;181;0;713;5976;879;25806;24;666;202;1048;1901;127
820058;0;181;0;713;5936;803;27792;24;666;202;35;1694;135
775223;0;181;0;713;6301;837;27831;24;666;202;27221;1623;149
680117;0;181;0;713;6081;844;27175;24;666;202;3969;147;20
481213;0;181;0;713;6701;90;25975;24;666;202;25523;1642;164
369311;0;181;0;713;6376;884;25671;24;666;202;39143;1465;177
665492;0;181;0;713;6317;83;27344;24;666;202;3969;1399;195
582115;0;181;0;713;6513;899;28016;24;666;202;39382;1029;202
783932;0;181;0;655;6209;654;29634;24;666;202;3969;1322;214
31636;0;181;0;655;5759;482;30665;24;666;202;3344;1413;199
377498;0;181;0;655;5952;847;28715;24;666;202;2201;1715;19
442228;0;181;0;584;6003;945;25403;24;666;202;33129;2132;191
155757;0;181;0;58;5926;71;29084;24;666;202;36874;1813;191
130751;0;181;0;58;5713;567;28237;24;666;202;3969;1476;201
434879;0;181;0;58;6167;84;30334;24;666;202;3969;1629;199
403841;0;181;0;532;6229;907;30993;24;666;202;39533;1287;196
356868;0;181;0;58;6437;75;28965;24;666;202;39337;1436;232
464689;0;181;0;614;698;676;25329;24;666;202;37468;1166;298
805579;0;181;0;584;5427;954;24298;24;666;202;35258;1814;138
639312;0;181;0;584;6162;974;2206;24;666;202;30276;241;133
487141;0;181;0;614;6484;936;23053;24;666;202;39621;1868;167
150234;0;181;0;614;5304;973;21007;24;666;202;34948;2491;12
10233;0;181;0;614;6185;967;21705;24;666;202;3797;1803;146
143337;0;181;0;614;6229;88;19512;24;666;202;38332;1311;214
582401;0;181;0;532;6242;647;34242;24;666;202;3969;1074;23
570818;0;181;0;532;675;749;33317;24;666;202;39307;774;237
573116;0;181;0;532;7061;77;34106;24;666;202;39528;701;25
281838;0;181;0;532;5762;403;40983;24;666;202;39292;1042;218
237857;0;181;0;583;5871;419;3724;24;666;202;37073;1334;206
367367;0;181;0;583;6312;519;39917;24;666;202;38862;1058;212
569175;0;181;0;583;6114;798;35459;24;666;202;39268;1498;191
483567;0;181;0;583;5905;532;31523;24;666;202;38822;1145;206
15086;0;2774;0;609;5454;927;18209;4;711;201;39509;1806;152
18337;0;2774;0;609;5414;983;17554;4;711;201;34405;2397;7
20746;0;2774;0;609;5093;98;18226;4;711;201;31843;2968;81
10574;0;2774;0;609;5983;988;18681;4;711;201;39011;1807;136
11132;0;2774;0;609;5983;835;21099;4;711;201;3969;1335;201
17331;0;969;0;585;5707;54;23817;6;391;192;3969;1201;218
27957;0;969;0;585;5926;426;23817;6;391;192;3969;1359;245
17899;0;969;0;585;567;288;27986;6;391;192;39329;176;231
2896;0;969;0;585;539;729;27986;6;391;192;3969;2114;197
26838;0;969;0;585;5794;706;28927;6;391;192;3969;141;183
23912;0;969;0;585;6019;653;24091;6;391;192;3969;1292;212
17783;0;969;0;585;5569;735;23999;6;391;192;39577;151;175
22438;0;969;0;585;6027;797;24982;6;391;192;3969;1433;168
6263;0;1193;0;573;6593;691;24786;1;273;21;39199;967;224
4527;0;1193;0;573;612;767;22875;1;273;21;3969;908;206
6076;0;1193;0;573;6976;91;21675;1;273;21;3969;564;239
10959;0;1193;0;573;6794;893;23889;1;273;21;39345;648;22
4741;0;1193;0;573;603;808;2505;1;273;21;3969;788;119
